Symbol,Description,Market Cap,Last,%Change,Volume,Gross Profit Margin - Current (Annual),Free Cash Flow Per Share - Current (Annual),Return on Equity (ROE) - Current (Annual),PE,EPS,Vol Index,IV_Percentile,HV_Percentile
LUV,SOUTHWEST AIRLINES CO COM,"27,559 M",46.5594,-1.77%,"1,700,378",51.989,-$6.19,-32.863,-776,-0.06,38.56%,30.26,45
MRO,MARATHON OIL CORPORATION COM,"12,394 M",15.92,-1.06%,"4,978,190",2.2422,$0.01,-12.776,-398,-0.04,50.64%,6.61,7
DAL,DELTA AIR LINES INC COM,"25,460 M",39.78,-2.28%,"4,301,269",13.472,-$11.54,-146.64,-331.5,-0.12,40.75%,16.79,32
GE,GENERAL ELECTRIC CO COM,"109,352 M",99.58,-2.36%,"2,662,242",25.284,-$0.85,15.867,-262.1,-0.38,32.85%,9.74,25
TWTR,TWITTER INC COM,"39,557 M",49.4702,-2.25%,"4,823,497",63.233,$0.18,-13.621,-224.9,-0.22,42.53%,11.94,34
CDAY,CERIDIAN HCM HLDG INC COM,"17,621 M",116.44,-1.31%,"196,900",50.445,$0.48,-0.20098,-207.9,-0.56,32.21%,9.28,26
VNO,VORNADO REALTY TRUST COM SHS OF BEN INT USD0.04,"8,637 M",45.06,0.96%,"208,082",8.6709,-$5.41,-6.234,-71.52,-0.63,32.92%,5.51,10
VLO,VALERO ENERGY CORP COM,"29,598 M",72.395,-1.44%,"911,028",-1.2432,-$4.93,-7.0239,-67.03,-1.08,37.18%,13.36,8
PSX,PHILLIPS 66 COM,"32,225 M",73.545,-1.52%,"488,859",7.8389,-$4.68,-18.148,-63.95,-1.15,35.12%,25.58,17
PEG,PUBLIC SERVICE ENTERPRISE GRP COM,"31,493 M",62.28,-0.29%,"337,005",54.795,-$2.18,12.261,-47.18,-1.32,23.58%,40.48,34
XOM,EXXON MOBIL CORPORATION COM,"268,620 M",63.45,-1.34%,"4,310,638",18.341,-$3.71,-12.867,-45.65,-1.39,28.66%,5.2,6
HST,HOST HOTELS & RESORTS INC COM STK USD0.01,"12,310 M",17.24,-0.75%,"756,072",-50.926,-$1.65,-10.733,-30.79,-0.56,27.83%,6.14,5
LYV,LIVE NATION ENTERTAINMENT INC COM,"25,384 M",112.99,-1.83%,"235,696",5.408,-$6.49,-511.34,-27.1,-4.17,46.15%,37.69,77
EXPE,EXPEDIA GROUP INC COM,"26,372 M",174.04,-2.00%,"508,259",50.51,-$13.10,-98.114,-26.61,-6.54,40.64%,23.45,58
OXY,OCCIDENTAL PETROLEUM CORP COM,"28,402 M",30.41,-1.14%,"4,741,068",6.8612,$0.93,-94.198,-26.44,-1.15,50.04%,1.32,8
LVS,LAS VEGAS SANDS CORP COM,"29,314 M",38.37,-2.34%,"2,062,559",-5.8416,-$3.55,-41.299,-25.58,-1.5,47.61%,38.82,67
BMY,BRISTOL-MYERS SQUIBB CO COM,"131,425 M",59.21,-0.39%,"1,793,497",51.03,$3.65,-20.163,-24.88,-2.38,24.17%,41,22
TAP,MOLSON COORS BEVERAGE COMPANY COM CL B,"10,099 M",46.545,-2.46%,"231,208",36.755,$4.24,-7.361,-22.59,-2.06,31.25%,16.37,26
CZR,CAESARS ENTERTAINMENT INC NEW COM,"20,860 M",97.58,-3.10%,"827,193",26.713,-$6.56,-57.294,-20.67,-4.72,52.46%,20.93,30
LUMN,LUMEN TECHNOLOGIES INC COM,"14,099 M",13.77,0.07%,"1,289,229",34.125,$2.05,-10.003,-19.39,-0.71,42.28%,10.03,24
HBI,HANESBRANDS INC COM,"6,017 M",17.23,-1.43%,"895,068",38.372,$0.85,-7.3716,-19.36,-0.89,31.01%,11.99,5
PPL,PPL CORP COM,"21,189 M",28.2252,-0.93%,"865,643",66.439,-$2.06,11.136,-16.41,-1.72,19.35%,30.76,12
BA,BOEING CO COM,"132,993 M",226.295,-0.14%,"5,446,398",-6.7649,-$6.22,1047.9,-15.21,-14.88,37.90%,20.08,35
WYNN,WYNN RESORTS LTD COM,"10,582 M",91.49,-3.69%,"752,140",-21.009,-$11.48,-297.22,-12.01,-7.62,47.74%,27.4,29
MCK,MCKESSON CORPORATION COM,"34,167 M",223.78,-0.02%,"304,868",5.1564,-$27.22,-179.02,-7.53,-29.72,25.98%,21.1,36
VTRS,VIATRIS INC COM,"16,139 M",13.345,-2.23%,"2,578,818",38.019,$2.80,-3.8458,-5.514,-2.42,34.34%,29.91,37
UAL,UNITED AIRLINES HOLDINGS COM,"15,248 M",47.0905,-3.38%,"3,763,944",29.254,-$21.79,-80.83,-4.489,-10.49,45.16%,17.75,28
RCL,ROYAL CARIBBEAN GROUP COM,"21,074 M",82.71,-0.67%,"849,416",-83.102,-$21.89,-55.413,-3.829,-21.6,46.65%,13.11,29
AAL,AMERICAN AIRLINES GROUP INC COM,"12,497 M",19.2995,-2.82%,"11,170,323",30.184,-$20.19,49.773,-3.676,-5.25,50.85%,15.06,32
CCL,CARNIVAL CORP UNITS,"24,190 M",20.75,-2.72%,"10,536,153",-25.13,-$9.58,-44.582,-2.497,-8.31,56.45%,27.32,13
NCLH,NORWEGIAN CRUISE LINE HLDGS LT COM,"8,648 M",23.37,-2.63%,"6,959,187",-88.365,-$9.53,-73.829,-2.241,-10.43,63.99%,31.43,28
BIO,BIO RAD LABORATORIES INC COM CL A,"23,042 M",770.15,-1.26%,"13,414",56.407,$13.40,48.689,3.493,220.5,27.52%,25.1,50
NRG,NRG ENERGY INC COM,"8,716 M",35.6,-2.31%,"374,130",23.293,$5.95,30.557,3.571,9.97,28.31%,6.09,42
EBAY,EBAY INC COM,"46,816 M",74.785,1.91%,"1,602,832",75.66,$2.29,176.24,4.064,18.4,30.13%,10.04,84
MPC,MARATHON PETROLEUM CORP COM,"38,351 M",62.3,-2.01%,"1,316,770",1.1288,-$3.31,-35.164,4.369,14.26,36.23%,18.46,23
LYB,LYONDELLBASELL INDUSTRIES N V COM,"30,357 M",91.22,-0.84%,"976,677",<empty>,<empty>,<empty>,5.328,17.12,33.83%,34.17,10
OGN,ORGANON & CO COM,"8,096 M",31.93,-3.10%,"502,320",58.659,$8.32,34.502,5.337,5.983,41.99%,NaN,11
COF,CAPITAL ONE FINANCIAL CORP COM,"64,631 M",151.85,-0.07%,"630,657",<empty>,$28.47,4.3874,5.662,26.82,33.02%,16.36,33
PRU,PRUDENTIAL FINANCIAL INC COM,"41,134 M",108.82,-1.32%,"297,444",<empty>,$16.68,-1.1556,5.921,18.38,30.61%,46.74,8
C,CITIGROUP INC COM,"131,914 M",66.48,-0.55%,"4,645,223",<empty>,$11.32,5.5621,6.289,10.57,28.30%,15.52,14
GS,GOLDMAN SACHS GROUP INC COM,"129,151 M",387.1699,-1.12%,"580,055",89.276,$19.15,10.886,6.381,60.68,29.33%,25.83,19
VIAC,VIACOMCBS INC COM CL B,"22,087 M",34.115,-2.75%,"4,051,213",39.735,$21.60,16.95,6.663,5.12,39.51%,3.9,8
NUE,NUCOR CORP COM,"31,741 M",111.06,1.79%,"742,430",11.063,$1.51,6.7823,6.674,16.64,43.95%,48.39,60
SYF,SYNCHRONY FINANCIAL COM,"26,356 M",48.16,-0.88%,"1,020,969",<empty>,$11.23,10.217,6.812,7.07,33.50%,21.59,8
DD,DUPONT DE NEMOURS INC COM,"41,153 M",79.43,0.18%,"1,306,169",23.317,$1.16,-7.4247,6.836,11.62,27.35%,20.25,63
DFS,DISCOVER FINANCIAL SERVICES COM,"33,589 M",114.61,-0.67%,"263,011",<empty>,$16.63,10.456,6.838,16.76,34.41%,23.01,19
COO,COOPER COS INC COM,"19,783 M",401.245,-1.80%,"89,313",57.493,$6.03,6.3973,6.841,58.65,32.19%,47.92,60
CE,CELANESE CORP COM,"18,212 M",167.28,0.23%,"83,694",22.476,$3.43,65.805,6.856,24.4,30.12%,22.86,50
AIZ,ASSURANT INC COM,"9,125 M",160.16,-0.54%,"82,468",<empty>,$16.58,8.8173,7.046,22.73,24.96%,28.9,12
WHR,WHIRLPOOL CORP COM,"14,023 M",230.85,-0.29%,"73,567",19.47,$16.97,30.912,7.352,31.4,35.36%,31.34,20
DOW,DOW INC COM,"42,846 M",57.93,-0.70%,"1,218,662",12.485,$2.30,9.3625,7.504,7.72,28.96%,16.01,25
BRK/B,BERKSHIRE HATHAWAY INC COM CL B,"625,526 M",280.08,-0.54%,"888,268",<empty>,<empty>,<empty>,7.565,37.02,19.40%,22.4,4
CINF,CINCINNATI FINANCIAL CORP COM,"18,995 M",117.88,-0.73%,"60,906",<empty>,$6.75,12.552,7.59,15.53,27.16%,14.15,26
MOS,MOSAIC CO COM,"13,551 M",36.585,0.54%,"1,069,316",12.266,-$0.50,7.0987,7.784,4.7,45.36%,15.66,44
PHM,PULTE GROUP INC COM,"13,133 M",51.87,-0.94%,"455,221",24.995,$5.55,23.185,8.017,6.47,32.57%,20.35,17
DISH,DISH NETWORK CORPORATION COM CL A,"18,315 M",34.635,-2.33%,"468,963",30.627,$6.07,13.91,8.286,4.18,44.05%,11.83,93
LEN,LENNAR CORP COM CL A,"34,107 M",110.21,-0.15%,"278,100",17.012,$8.42,14.357,8.362,13.18,35.32%,33.3,4
WU,WESTERN UNION COMPANY (THE) COM,"6,701 M",16.6693,-2.46%,"2,992,539",41.634,$1.74,1012,8.462,1.97,35.50%,56.75,56
GM,GENERAL MOTORS CO COM,"91,932 M",63.32,-2.00%,"7,494,006",17.449,-$2.87,14.39,8.465,7.48,41.64%,27.24,40
DGX,QUEST DIAGNOSTICS INC COM,"17,989 M",146.64,-0.80%,"89,036",38.296,$9.32,22.984,8.818,16.63,24.81%,32.97,47
AIG,AMER INTL GRP INC COM,"46,713 M",56.26,-1.21%,"767,636",<empty>,-$0.11,-11.343,8.832,6.37,28.85%,16.61,8
DHI,DR HORTON INC COM,"36,111 M",101.43,-0.11%,"570,848",28.354,$10.47,31.248,8.89,11.41,32.77%,13.45,23
RF,REGIONS FINANCIAL CORP COM,"22,764 M",23.88,-0.62%,"1,209,710",<empty>,$1.80,6.382,8.944,2.67,27.10%,4.81,5
AFL,AFLAC INC COM,"36,841 M",55.69,-2.16%,"706,738",<empty>,$7.25,21.913,9.011,6.18,24.16%,27.73,25
CI,CIGNA CORPORATION COM,"71,897 M",216.93,-0.02%,"370,160",<empty>,$25.13,17.684,9.184,23.62,28.72%,26.6,8
KEY,KEYCORP COM,"21,940 M",23.565,-0.61%,"2,252,896",<empty>,$0.51,7.9247,9.205,2.56,26.13%,3.19,0
L,LOEWS CORP COM,"14,374 M",56.66,-0.89%,"127,464",<empty>,$3.44,-5.3974,9.319,6.08,28.59%,32.47,11
ZION,ZIONS BANCORPORATION N A COM,"10,352 M",66.165,-0.19%,"214,639",<empty>,$3.31,7.1029,9.359,7.07,28.13%,0,3
INTC,INTEL CORP COM,"200,534 M",49.3075,-1.84%,"9,712,786",55.745,$3.12,26.338,9.574,5.15,28.50%,22.55,75
HPQ,HP INCORPORATION COM,"35,757 M",31.025,0.31%,"1,714,917",18.228,$2.40,20.905,9.635,3.22,38.47%,70.64,19
VZ,VERIZON COMMUNICATIONS COM,"212,742 M",51.385,-0.67%,"5,669,501",47.057,$3.21,27.548,9.659,5.32,21.56%,56.16,24
IVZ,INVESCO LTD COM,"11,313 M",24.53,-1.64%,"402,436",68.309,$0.82,5.1952,9.696,2.53,35.14%,18.66,15
BEN,FRANKLIN RESOURCES INC COM,"17,448 M",34.77,-0.66%,"539,853",<empty>,$1.30,7.8278,9.739,3.57,32.64%,20.88,59
CB,CHUBB LIMITED COM,"82,771 M",192.16,0.20%,"258,762",<empty>,$18.52,6.5696,9.774,19.66,20.22%,9.9,26
NLSN,NIELSEN HLDGS PLC COM,"7,692 M",21.43,-2.19%,"415,278",42.385,$2.49,-0.28262,9.876,2.17,35.93%,29.24,44
CFG,CITIZENS FINL GROUP INC COM,"21,289 M",49.95,-0.20%,"1,041,954",<empty>,$5.14,4.5961,10.03,4.98,30.26%,12.37,4
UHS,UNIVERSAL HEALTH SERVICES INC COM CL B,"10,018 M",124.64,-2.06%,"444,910",95.584,$9.12,15.92,10.04,12.42,30.14%,20.18,37
HOLX,HOLOGIC INC COM,"18,494 M",72.9601,-0.40%,"411,602",66.644,$8.32,54.06,10.12,7.21,27.19%,12.68,37
LH,LABORATORY CORP AMER HLDGS COM,"27,318 M",285.45,-1.48%,"105,384",33.461,$26.64,18.386,10.12,28.2,29.03%,35.13,66
LNC,LINCOLN NATIONAL CORP COM,"12,783 M",70.74,-1.86%,"292,413",<empty>,$1.15,2.7439,10.12,6.99,34.53%,14.96,15
MET,METLIFE INC COM,"52,257 M",62.125,-1.59%,"826,119",<empty>,$10.71,11.641,10.27,6.05,28.41%,35.31,22
JPM,JP MORGAN CHASE & CO COM,"481,738 M",163.01,-0.89%,"1,649,551",<empty>,$13.02,11.335,10.31,15.81,23.81%,16.09,0
REGN,REGENERON PHARMACEUTICALS INC COM,"69,393 M",645.26,0.53%,"101,814",86.82,$30.47,31.772,10.33,62.45,29.24%,26.97,93
OMC,OMNICOM GROUP INC COM,"14,377 M",67.64,-2.17%,"195,003",24.819,$4.88,31.841,10.54,6.42,27.57%,23.8,17
ALL,ALLSTATE CORP COM,"32,187 M",112.275,-0.84%,"420,618",<empty>,$11.72,23.333,10.59,10.6,23.33%,26.32,97
IP,INTERNATIONAL PAPER CO COM,"18,860 M",48.7,-0.47%,"392,659",23.907,$2.98,6.1926,10.7,4.55,27.64%,43.11,39
RE,EVEREST RE GROUP COM,"10,819 M",274.82,-1.19%,"30,905",<empty>,$66.05,5.6961,10.85,25.32,24.10%,13.31,36
TRV,TRAVELERS COMPANIES INC COM,"38,550 M",156.7,0.18%,"203,557",<empty>,$22.22,10.97,10.98,14.27,21.92%,13.04,25
CMA,COMERICA INC COM,"11,616 M",88.575,-0.60%,"121,184",<empty>,$4.16,6.1269,11.02,8.04,30.57%,6.01,4
HII,HUNTINGTON INGALLS INDUSTRIES COM,"7,358 M",183.67,-1.62%,"89,319",17.84,$12.00,39.897,11.03,16.65,24.99%,14.57,42
MHK,MOHAWK INDUSTRIES COM,"11,836 M",174.74,-0.17%,"68,228",26.518,$11.90,6.1918,11.22,15.58,31.96%,7.34,68
PFG,PRINCIPAL FINANCIAL GROUP COM,"18,807 M",70.95,-0.89%,"553,704",<empty>,$10.90,11.52,11.41,6.22,26.35%,11.27,10
MTB,M & T BANK CORP COM,"20,676 M",160.67,-0.31%,"367,219",<empty>,$12.70,8.7,11.52,13.95,29.83%,8.41,14
WDC,WESTERN DIGITAL CORP COM,"17,198 M",55.19,-2.30%,"779,644",27.024,$3.00,8.0998,11.52,4.79,50.23%,39.1,68
GILD,GILEAD SCIENCES INC COM,"84,821 M",67.62,0.24%,"3,483,515",81.482,$4.52,0.60402,11.52,5.87,27.41%,26.45,40
WY,WEYERHAEUSER COMPANY COM USD1.25,"28,711 M",38.33,-0.49%,"584,583",27.682,$1.36,9.4275,11.58,3.31,25.40%,0,70
DVA,DAVITA INC COM,"10,228 M",100.37,-0.22%,"135,790",25.38,$11.51,43.995,11.68,8.59,31.72%,40.92,98
HIG,THE HARTFORD FIN SERVICES GRP COM,"24,015 M",70.56,-0.77%,"298,234",<empty>,$8.93,11.588,11.74,6.01,28.81%,12.42,14
WFC,WELLS FARGO & COMPANY COM,"197,288 M",49.48,-0.72%,"4,983,055",<empty>,$6.86,1.0384,11.75,4.21,30.98%,4.75,10
USB,US BANCORP COM,"86,892 M",58.6,-1.21%,"736,234",<empty>,$2.58,9.9397,11.77,4.98,25.78%,22.5,13
BBWI,BATH & BODY WORKS INC COM,"20,603 M",77.93,4.67%,"1,624,435",41.209,$4.81,<empty>,11.88,6.56,43.98%,9.97,18
KIM,KIMCO REALTY CORP COM USD0.01,"14,767 M",23.955,0.52%,"535,247",40.63,-$0.06,20.46,11.92,2.01,31.26%,26.91,15
FITB,FIFTH THIRD BANCORP COM,"30,126 M",44.06,-0.32%,"693,398",<empty>,$2.76,6.5153,12.17,3.62,29.47%,20.93,11
NOC,NORTHROP GRUMMAN CORP COM,"55,174 M",350.67,-0.93%,"315,833",20.321,$20.18,32.88,12.29,28.53,20.73%,14.92,85
MS,MORGAN STANLEY COM,"173,819 M",96.867,-0.83%,"1,958,246",87.131,$7.92,12.701,12.32,7.86,28.79%,19.5,28
HCA,HCA HEALTHCARE INC COM,"75,156 M",241.64,-0.91%,"164,538",78.48,$14.45,<empty>,12.35,19.57,25.69%,12.3,30
CPB,CAMPBELL SOUP CO COM,"12,338 M",40.84,-1.80%,"374,452",32.704,$2.00,35.066,12.41,3.29,27.75%,38.8,31
TSN,TYSON FOODS INC COM CL A,"30,084 M",82.47,-0.15%,"736,153",16.249,$4.42,18.362,12.42,6.64,23.69%,15.85,45
FOX,FOX CORP COM CL B,"21,194 M",37.21,-0.88%,"213,859",<empty>,<empty>,<empty>,12.44,2.99,35.55%,27.36,20
CAG,CONAGRA BRANDS INC COM,"14,923 M",31.11,-2.20%,"1,068,582",28.756,$1.42,15.812,12.54,2.48,21.53%,16.82,22
GPS,GAP INC COM,"9,386 M",24.955,5.03%,"5,508,636",34.094,$0.05,-22.428,12.6,1.98,64.58%,63.75,32
GL,GLOBE LIFE INC COM,"9,398 M",93.07,-1.20%,"51,844",<empty>,$12.65,13.418,12.61,7.38,24.44%,21.44,25
CAH,CARDINAL HEALTH INC COM,"13,909 M",49.36,-0.74%,"400,838",3.9085,$3.60,34.134,12.72,3.88,28.31%,21.83,27
FDX,FEDEX CORP COM,"64,340 M",242.2,-2.08%,"822,480",66.235,$19.10,24.586,12.87,18.82,37.56%,50.17,23
WLTW,WILLIS TOWERS WATSON PLC COM,"28,420 M",228.075,-0.71%,"285,763",91.766,$9.70,9.4547,12.91,17.66,29.41%,41.56,30
PNW,PINNACLE WEST CAPITAL CORP COM,"7,359 M",65.225,-1.58%,"188,754",55.177,-$4.23,9.9521,12.94,5.04,27.68%,48.61,28
PGR,PROGRESSIVE CORP (OHIO) COM,"53,168 M",90.875,0.16%,"597,869",<empty>,$8.69,39.979,13.21,6.88,23.10%,18.4,33
FOXA,FOX CORP COM CL A,"22,778 M",39.99,-0.74%,"436,924",35.417,$3.10,20.267,13.37,2.99,28.89%,8.06,17
BBY,BEST BUY CO INC COM,"33,269 M",135.26,1.81%,"594,222",20.596,$6.51,44.582,13.8,9.8,46.36%,85.69,22
BAC,BANK OF AMERICA CORPORATION COM,"379,782 M",46.405,-0.23%,"6,932,146",<empty>,$3.55,6.7261,13.89,3.34,27.74%,11.17,7
DISCK,DISCOVERY INC COM,"13,223 M",26.14,-2.61%,"914,719",<empty>,<empty>,<empty>,13.98,1.87,48.95%,12.82,13
STT,STATE STREET CORPORATION COM,"34,934 M",95.545,-0.67%,"209,754",79.401,$7.65,9.9872,14.07,6.79,27.38%,14.44,13
BWA,BORG WARNER INC COM,"11,399 M",47.54,-0.90%,"481,476",18.416,$1.21,8.9815,14.19,3.35,30.99%,6.54,5
ADM,ARCHER-DANIELS-MIDLAND CO COM,"37,035 M",66.2,0.82%,"845,546",6.9194,$2.66,9.039,14.3,4.63,25.18%,28.7,26
DISCA,DISCOVERY INC COM,"13,550 M",26.785,-2.92%,"1,098,373",51.542,$8.09,9.0297,14.32,1.87,49.87%,17.41,14
FCX,FREEPORT-MCMORAN INC COM CL B,"55,773 M",37.98,-2.29%,"5,388,820",19.263,$0.22,6.1216,14.33,2.65,48.69%,22.52,63
TFC,TRUIST FINANCIAL CORPORATION COM,"82,376 M",61.71,-1.15%,"890,928",<empty>,$1.78,6.7462,14.55,4.24,24.81%,6.44,7
PFE,PFIZER INC COM,"285,975 M",50.9499,0.16%,"10,416,094",71.342,$0.71,15.219,14.56,3.5,33.99%,35.57,100
WRB,BERKLEY (WR) CORP COM,"14,361 M",81.3,-0.44%,"47,472",<empty>,$7.92,8.8656,14.65,5.55,34.48%,62.66,29
SNA,SNAP-ON INC COM,"11,535 M",214.705,-0.67%,"78,062",52.598,$9.59,17.335,14.66,14.65,24.43%,3.66,35
BK,BANK OF NEW YORK MELLON CORP COM,"47,753 M",57.825,-0.39%,"579,586",<empty>,$3.19,8.6287,14.71,3.93,26.76%,28,0
RJF,RAYMOND JAMES FINANCIAL INC COM,"20,118 M",97.76,-0.79%,"135,248",98.004,$4.99,11.931,14.75,6.63,29.34%,31.95,0
LEG,LEGGETT & PLATT INC COM,"5,770 M",43.26,-1.07%,"171,406",19.401,$1.71,18.329,14.82,2.92,35.18%,21.49,85
MU,MICRON TECHNOLOGY INC COM,"85,211 M",76.175,0.95%,"6,031,204",37.798,$2.46,14.135,14.82,5.14,36.40%,24.7,15
STX,SEAGATE TECHONOLOGY HLDG COM,"22,494 M",101.035,0.14%,"737,447",27.198,$2.54,108.68,14.9,6.78,39.44%,27.7,39
CMI,CUMMINS INC COM,"32,621 M",228.07,-1.03%,"176,358",21.21,$5.76,22.982,14.98,15.22,25.57%,14.33,40
MRNA,MODERNA INC COM,"100,803 M",248.62,2.64%,"2,968,434",95.123,-$1.62,-39.991,15.25,16.3,63.11%,7.81,76
PNC,PNC FINANCIAL SERVICES GROUP COM,"85,014 M",201.15,-0.65%,"223,510",<empty>,$7.85,15.177,15.37,13.09,27.49%,28.43,3
WRK,WESTROCK CO COM,"12,894 M",48.29,-1.47%,"295,402",16.394,$4.69,7.5163,15.43,3.13,34.28%,20.25,4
TPR,TAPESTRY INC COM,"12,577 M",45.71,1.15%,"2,335,504",71.176,$3.45,30.139,15.65,2.92,38.25%,9.04,53
LMT,LOCKHEED MARTIN CORP COM,"94,024 M",340.93,-0.31%,"383,829",15.262,$12.70,149.49,15.71,21.7,19.86%,17.04,98
TROW,PRICE T ROWE GROUPS COM,"47,355 M",210.7,-0.18%,"111,754",96.841,$7.39,31.162,15.89,13.26,28.53%,42.82,54
WBA,WALGREENS BOOTS ALLIANCE INC COM,"40,695 M",47.013,-1.67%,"1,141,472",20.787,$2.46,11.54,16.05,2.93,28.58%,39.7,14
QRVO,QORVO INC COM,"17,168 M",155.76,-1.38%,"330,063",46.91,$9.80,16.445,16.12,9.66,29.69%,6.16,88
PM,PHILIP MORRIS INTL INC COM,"144,660 M",92.92,-0.72%,"326,941",66.397,$1.10,<empty>,16.19,5.74,22.06%,21.11,34
AMP,AMERIPRISE FINANCIAL INC COM,"33,720 M",301.37,-0.34%,"87,774",45.484,$13.37,26.457,16.29,18.5,27.07%,18.01,7
NWL,NEWELL BRANDS INC COM,"9,818 M",23.0783,-1.59%,"740,983",32.808,$0.71,-17.426,16.37,1.41,29.59%,23.14,43
CHRW,CH ROBINSON WORLDWIDE INC COM,"12,038 M",92.61,-1.95%,"105,992",14.884,$2.94,28.525,16.39,5.65,24.91%,31.68,15
CVS,CVS HEALTH CORPORATION COM,"124,165 M",94.06,1.43%,"1,607,918",38.974,$5.82,10.775,16.44,5.72,24.96%,31.73,31
NLOK,NORTONLIFELOCK INC COM,"14,300 M",24.58,-1.48%,"1,087,310",82.909,$0.82,135.25,16.5,1.49,27.72%,10.59,38
NVR,NVR INC COM,"17,804 M",5112,-0.93%,"3,411",21.526,$254.06,33.108,16.55,308.8,<empty>,NaN,16
GIS,GENERAL MILLS INC COM,"38,037 M",62.8,-0.51%,"396,811",35.586,$2.20,26.696,16.66,3.77,20.88%,38.68,3
EVRG,EVERGY INC COM,"14,677 M",64.0072,-1.72%,"128,671",59.72,-$1.41,7.1458,16.71,3.83,24.05%,38.73,29
ABC,AMERISOURCEBERGEN CORPORATION COM,"25,813 M",124.23,-0.35%,"93,799",3.0086,$7.16,-366.53,16.81,7.39,26.09%,19.04,26
GD,GENERAL DYNAMICS CORP COM,"55,116 M",197.39,-1.04%,"98,833",16.678,$5.38,21.37,16.96,11.64,23.24%,28.32,18
FTV,FORTIVE CORP COM,"28,220 M",78.7,-0.47%,"393,407",56.286,$2.50,18.889,16.96,4.64,23.22%,16.96,3
CNP,CENTERPOINT ENERGY INC COM,"16,633 M",26.45,-0.94%,"431,652",60.448,-$2.25,-15.105,16.96,1.56,20.91%,13.63,0
LDOS,LEIDOS HOLDINGS INC COM,"12,920 M",92.06,-1.81%,"58,184",14.125,$4.53,17.265,16.99,5.42,24.63%,13.39,34
CMCSA,COMCAST CORP COM CL A,"241,468 M",52.85,-1.64%,"3,826,173",55.37,$2.35,12.175,16.99,3.11,29.96%,26.02,29
PKG,PACKAGING CORP OF AMERICA COM,"12,678 M",133.4664,-0.83%,"161,680",20.821,$2.41,14.481,17,7.85,24.57%,20.28,10
ETR,ENTERGY CORP COM,"21,118 M",105.076,-0.67%,"173,343",54.045,-$12.13,13.129,17,6.18,21.37%,19.86,40
K,KELLOGG COMPANY COM,"21,334 M",62.54,-0.67%,"520,760",34.415,$1.37,42.704,17.04,3.67,19.27%,16.92,9
LKQ,LKQ CORPORATION COM,"17,283 M",59.29,-0.57%,"320,989",37.157,$2.54,11.973,17.19,3.45,28.08%,13.89,22
EOG,EOG RESOURCES INC COM,"52,383 M",89.53,-0.61%,"860,986",14.291,$0.98,-2.8829,17.28,5.18,39.56%,3.91,3
AEP,AMERICAN ELECTRIC POWER CO INC COM,"41,091 M",82.78,-0.55%,"449,084",52.726,-$5.86,10.926,17.39,4.76,18.22%,32.31,29
