Symbol,Description,Market Cap,Last,%Change,Volume,Gross Profit Margin - Current (Annual),Free Cash Flow Per Share - Current (Annual),Return on Equity (ROE) - Current (Annual),PE,EPS,Vol Index,IV_Percentile,HV_Percentile
ZBH,ZIMMER BIOMET HOLDINGS INC COM,"27,137 M",129.9,-0.90%,"352,393",61.194,$4.95,-1.1301,33.05,3.93,30.80%,32.95,53
CME,CME GROUP INC COM,"80,748 M",224.675,-0.77%,"293,141",90.491,$0.97,8.0276,33.14,6.78,23.00%,23.06,3
BAX,BAXTER INTERNATIONAL INC COM,"39,865 M",79.62,0.05%,"1,047,348",39.853,$1.85,13.3,33.45,2.38,22.07%,13.42,62
ETN,EATON CORPORATION PLC COM,"68,723 M",172.41,-0.40%,"167,373",30.519,$1.84,9.0933,33.48,5.15,23.23%,15.34,45
CTXS,CITRIX SYSTEMS INC COM,"10,585 M",84.87,-2.37%,"289,842",84.511,$6.43,106.22,33.68,2.52,39.37%,66.98,50
AVB,AVALONBAY COMMUNITIES INC COM USD0.01,"34,027 M",243.5,-0.16%,"68,419",33.509,-$4.41,7.5955,33.73,7.22,22.15%,16.16,6
WMB,WILLIAMS COMPANIES INC COM,"34,021 M",28,-0.74%,"818,265",56.808,$0.50,1.6599,34.15,0.82,24.09%,13.28,6
IPGP,IPG PHOTONICS CORPORATION COM,"9,006 M",168.94,-1.15%,"52,969",44.889,$5.47,6.3899,34.69,4.87,30.41%,1.55,34
TT,TRANE TECHNOLOGIES PLC COM,"46,140 M",194.24,0.11%,"277,984",<empty>,<empty>,<empty>,34.94,5.56,22.75%,11.1,23
SRE,SEMPRA COM,"39,649 M",124.16,-0.06%,"151,309",64.345,-$14.56,19.864,35.07,3.54,21.25%,15.43,31
MSI,MOTOROLA SOLUTIONS INC COM,"42,895 M",253.97,0.77%,"152,457",45.765,$4.93,<empty>,35.08,7.24,22.00%,13.85,25
JCI,JOHNSON CONTROLS INTL PLC COM,"56,107 M",79.66,0.09%,"620,902",34.05,$0.83,9.3519,35.09,2.27,23.37%,16.51,41
JKHY,HENRY JACK & ASSOCIATES INC COM,"11,200 M",151.27,-1.64%,"141,624",39.519,$4.84,21.713,35.1,4.31,31.11%,40.08,66
TJX,TJX COS INC COM,"87,473 M",72.74,-1.10%,"2,890,258",23.659,$0.24,1.5359,35.14,2.07,32.02%,37.84,29
AME,AMETEK INC COM,"32,663 M",141.2,-0.09%,"55,044",34.96,$3.35,15.77,35.39,3.99,21.24%,12.51,34
MCO,MOODYS CORP COM,"73,633 M",396.09,-0.30%,"98,175",68.442,$8.37,163.04,35.46,11.17,24.20%,32.36,52
APH,AMPHENOL CORP COM CL A,"50,360 M",84.21,-0.81%,"359,266",30.982,$1.70,24.274,35.46,2.375,21.38%,9.82,45
AJG,GALLAGHER (ARTHUR J) & CO COM,"33,927 M",163.68,-0.75%,"83,392",27.499,$4.28,14.439,35.58,4.6,22.08%,23.35,58
TTWO,TAKE-TWO INTERACTIVE SOFTWARE COM,"19,951 M",173.035,-2.26%,"331,503",53.691,$7.24,20.06,35.68,4.85,35.24%,33.43,53
MGM,MGM RESORTS INTERNATIONAL COM,"21,000 M",44.78,-1.60%,"1,442,673",10.144,-$2.46,-14.014,35.82,1.25,41.05%,10.96,18
V,VISA INC COM CL A,"440,731 M",201.9,-1.54%,"5,281,559",76.046,$7.54,34.716,35.86,5.63,29.61%,46.4,99
MLM,MARTIN MARIETTA MATERIALS INC COM,"26,257 M",420.91,-0.63%,"71,481",26.487,$9.90,12.817,36.13,11.65,25.33%,4.99,42
BDX,BECTON DICKINSON & CO COM,"71,272 M",248.17,-0.68%,"416,185",47.674,$7.14,8.4401,36.23,6.85,23.83%,27.08,40
RSG,REPUBLIC SERVICES INC COM,"43,575 M",137.42,-0.02%,"118,596",29.215,$2.77,11.652,36.26,3.79,17.71%,15.03,55
TFX,TELEFLEX INC COM,"15,652 M",334.12,-1.59%,"37,062",52.219,$5.50,10.619,36.56,9.14,37.56%,54.05,65
BKR,BAKER HUGHES COMPANY COM CL A,"20,636 M",23.72,-2.55%,"1,296,632",15.45,-$0.55,-37.872,37.06,0.64,39.28%,14.18,31
BR,BROADRIDGE FIN SOLUTIONS INC COM,"20,182 M",173.12,-0.88%,"44,500",28.494,$5.20,34.7,37.15,4.66,21.68%,22.55,67
PAYX,PAYCHEX INC COM,"45,034 M",124.89,-0.76%,"122,677",95.267,$1.44,38.311,37.17,3.36,20.28%,31.64,14
ADP,AUTOMATIC DATA PROCESSING INC COM,"99,451 M",236.01,-0.37%,"222,501",47.194,$5.32,45.499,37.34,6.32,22.00%,30.32,2
MAS,MASCO CORP COM,"16,593 M",67.98,-0.16%,"169,699",35.991,$2.24,<empty>,37.56,1.81,26.01%,8.93,61
EXR,EXTRA SPACE STORAGE INC COM USD0.01,"27,064 M",202.13,0.43%,"175,936",57.562,-$0.84,18.911,37.57,5.38,21.96%,16.08,47
GLW,CORNING INC COM,"32,395 M",37.96,-0.63%,"576,670",30.169,-$0.38,3.8397,37.58,1.01,26.37%,20.82,76
RTX,RAYTHEON TECH CORP COM,"129,935 M",86.81,-0.15%,"1,171,760",15.777,-$1.28,-6.1771,37.74,2.3,25.08%,8.12,13
MSFT,MICROSOFT CORP COM,"2,550,686 M",339.73,0.18%,"9,155,318",68.926,$5.33,47.079,38,8.94,23.09%,22.75,29
NXPI,NXP SEMICONDUCTORS N V COM,"57,988 M",218.055,0.11%,"361,507",<empty>,<empty>,<empty>,38.46,5.67,36.38%,33.69,18
ZBRA,ZEBRA TECHNOLOGIES COM CL A,"32,277 M",603.97,-0.31%,"42,397",44.526,$11.78,25.308,38.52,15.68,26.99%,19.46,58
REG,REGENCY CENTERS CORP COM USD0.01,"12,844 M",75.02,0.44%,"127,092",39.189,-$0.33,0.73599,38.67,1.94,30.38%,56.98,7
BLL,BALL CORP COM,"30,602 M",94.48,-0.61%,"449,124",15.194,$0.68,18.798,38.88,2.43,23.80%,24.2,92
WAB,WABTEC CORP COM,"17,582 M",94.11,-1.10%,"78,727",24.546,$3.29,4.1158,39.05,2.41,30.03%,17.82,14
POOL,POOL CORPORATION COM,"23,185 M",578.36,0.94%,"32,330",28.728,$7.46,69.878,39.18,14.76,33.97%,43.57,18
DHR,DANAHER CORP COM,"221,908 M",310.545,0.28%,"424,929",55.982,$6.56,10.772,39.36,7.89,25.92%,14.48,69
CPRT,COPART INC COM,"36,557 M",154.16,-1.92%,"265,905",49.491,$2.60,31.119,39.53,3.9,27.99%,35.69,18
PSA,PUBLIC STORAGE COM USD0.10,"58,216 M",331.99,-0.46%,"89,419",51.288,-$4.10,22.497,39.66,8.37,24.90%,52.29,51
FAST,FASTENAL COM,"35,200 M",61.2,-0.05%,"355,771",45.47,$0.11,31.826,39.74,1.54,22.80%,18.45,3
TRMB,TRIMBLE INC COM,"21,968 M",87.52,-1.27%,"266,747",53.671,$2.34,11.611,39.78,2.2,30.06%,33.6,39
GPN,GLOBAL PAYMENTS INC COM,"36,605 M",126.16,0.52%,"1,118,454",50.822,$5.77,2.1183,39.8,3.17,34.89%,58.07,89
SPGI,S&P GLOBAL INC COM,"111,393 M",462.21,-0.71%,"505,216",69.121,$10.74,473.48,39.85,11.6,25.45%,32.1,56
LLY,ELI LILLY AND COMPANY COM,"249,871 M",261.21,0.01%,"475,126",77.655,$3.48,150.18,39.88,6.55,33.45%,39.69,27
WM,WASTE MANAGEMENT INC COM,"69,451 M",166.025,0.37%,"270,255",36.385,$2.75,20.606,40.3,4.12,20.08%,28.88,54
DPZ,DOMINOS PIZZA INC COM,"19,325 M",531.48,0.00%,"55,575",38.726,$8.44,<empty>,40.42,13.15,28.84%,34.08,35
ACN,ACCENTURE PLC COM,"234,392 M",371.085,-0.45%,"1,433,331",32.383,$9.49,32.341,40.51,9.16,34.23%,70.77,23
CTLT,CATALENT INC COM,"22,133 M",129.29,-0.58%,"198,824",34.042,$0.92,15.527,40.53,3.19,38.20%,25.57,60
MDT,MEDTRONIC PLC COM,"156,491 M",116.28,-1.32%,"1,715,384",59.697,$1.82,7.0592,40.66,2.86,26.60%,26.49,11
ADI,ANALOG DEVICES INC COM,"100,050 M",186.17,-0.47%,"414,819",58.201,$2.85,10.299,40.74,4.57,27.08%,19.48,35
AWK,AMER WATER WORKS CO INC COM,"31,072 M",171.16,0.24%,"87,196",84.008,-$3.80,11.276,40.75,4.2,23.15%,38.39,55
VMC,VULCAN MATERIALS CO COM,"26,678 M",201.03,-0.49%,"119,901",26.385,$4.20,10.035,41.45,4.85,26.11%,16.94,43
J,JACOBS ENGINEERING GROUP INC COM,"18,960 M",145.495,0.06%,"69,024",19.066,$6.25,8.5295,41.57,3.5,30.92%,36.92,10
IT,GARTNER INC COM,"27,612 M",335.75,0.22%,"34,194",61.848,$6.16,26.293,41.71,8.05,31.75%,32.32,37
EL,ESTEE LAUDER COMPANIES INC COM CL A,"124,095 M",344.76,-2.74%,"760,599",76.355,$4.58,57.446,41.79,8.25,27.08%,35.19,41
CTAS,CINTAS CORP COM,"45,704 M",441.98,-0.58%,"51,039",45.097,$8.89,31.875,41.81,10.57,23.39%,8.27,15
IEX,IDEX CORP COM,"17,931 M",235.84,-0.14%,"21,636",47.189,$3.83,15.73,41.89,5.63,23.54%,18.49,12
AVGO,BROADCOM INC COM,"235,239 M",571.5,0.33%,"239,065",46.676,$11.81,11.815,42.3,13.51,31.58%,37.91,11
MA,MASTERCARD INCORPORATED COM CL A,"342,750 M",348.835,-2.88%,"1,754,914",96.209,$6.39,104.38,42.91,8.13,32.10%,52.43,58
FRT,FED REALTY INVEST TRUST SBI USD0.01,"10,120 M",130.1,0.88%,"136,395",41.604,-$6.10,5.243,42.94,3.03,23.13%,10.61,13
CERN,CERNER CORP COM,"21,655 M",73.6,-0.97%,"354,750",77.554,$2.69,17.729,43.29,1.7,23.97%,23.08,94
TMUS,T-MOBILE US INC COM,"144,209 M",115.455,-1.48%,"768,462",38.937,$8.22,6.5099,43.4,2.66,25.73%,19.54,41
KEYS,KEYSIGHT TECHNOLOGIES INC COM,"35,437 M",192.39,-1.01%,"221,534",60.009,$5.06,19.902,43.53,4.42,32.11%,47.14,23
VRSN,VERISIGN COM,"26,616 M",239.61,0.05%,"68,112",85.757,$5.77,<empty>,44.13,5.43,21.83%,12.22,56
ODFL,OLD DOMINION FREIGHT LINE INC COM,"41,069 M",357.09,-1.06%,"176,287",84.193,$5.24,20.998,44.14,8.09,25.57%,11.2,24
FFIV,F5 INC COM,"14,413 M",237.64,0.38%,"168,731",80.705,$10.67,14.425,44.5,5.34,28.47%,17.72,44
TDY,TELEDYNE TECHNOLOGIES INC COM,"20,909 M",448.15,-0.68%,"15,042",38.264,$11.83,13.524,44.55,10.06,20.36%,2.85,17
BF/B,BROWN-FORMAN CORP COM CL B,"34,669 M",72.4,0.15%,"118,815",60.503,$0.81,38.998,44.97,1.61,31.82%,52.16,47
NKE,NIKE INC COM CL B,"272,181 M",171.96,0.13%,"770,938",44.899,$2.66,55.009,45.61,3.77,28.22%,26.43,31
SHW,SHERWIN-WILLIAMS CO COM,"87,469 M",333.6,0.30%,"172,028",46.108,$8.67,52.505,45.64,7.31,24.94%,35.45,34
COST,COSTCO WHOLESALE CORP COM,"231,008 M",522.85,-0.65%,"427,608",12.885,-$3.11,27.935,46.39,11.27,28.67%,75.45,31
AMT,AMERICAN TOWER CORP COM USD0.01,"116,412 M",255.619,-0.74%,"438,852",48.896,$3.04,36.957,46.48,5.5,24.69%,40.67,44
ROP,ROPER TECHNOLOGIES INC COM,"51,774 M",490.815,0.01%,"40,858",64.102,$9.70,9.5105,46.57,10.54,20.36%,16.27,21
HWM,HOWMET AEROSPACE INC COM,"13,261 M",31.04,-1.40%,"211,132",20.955,$1.48,6.4284,47.03,0.66,31.05%,10.66,38
AMD,ADVANCED MICRO DEVICES INC COM,"186,660 M",154.57,2.13%,"26,380,528",44.525,$1.42,57.479,47.56,3.25,52.11%,61.53,89
CLX,CLOROX CO COM,"20,495 M",166.81,-1.44%,"186,985",43.155,$3.13,107.66,47.66,3.5,21.96%,9.96,12
MTD,METTLER-TOLEDO INTL INC COM,"35,220 M",1532.28,-0.12%,"7,064",56.54,$25.31,171.37,48.11,31.85,27.24%,54.85,21
PYPL,PAYPAL HOLDINGS INC COM,"237,124 M",201.82,-2.16%,"6,733,762",46.616,$5.00,22.773,48.51,4.16,37.61%,31.17,71
LIN,LINDE PLC COM,"169,389 M",330.48,-0.30%,"292,130",24.476,$3.75,5.1893,48.6,6.8,20.79%,7.04,7
CF,CF INDUSTRIES HOLDINGS INC COM,"14,421 M",67.24,3.00%,"2,227,717",20.199,$3.03,10.895,48.72,1.38,39.94%,39.41,27
WMT,WALMART INC COM,"392,941 M",140.915,-0.72%,"2,399,864",24.83,$4.12,17.366,49.27,2.86,20.13%,17.31,33
EA,ELECTRONIC ARTS INC COM,"38,298 M",135.42,-1.97%,"705,372",72.926,$3.73,10.94,49.79,2.72,34.04%,30.47,40
A,AGILENT TECHNOLOGIES INC COM,"48,601 M",160.545,-0.62%,"553,139",53.137,$2.90,14.946,50.01,3.21,33.09%,56.56,45
HAL,HALLIBURTON CO COM,"20,221 M",22.59,-1.65%,"2,119,107",12.835,$0.13,-45.357,50.2,0.45,42.88%,9.87,4
EW,EDWARDS LIFESCIENCES CORP COM,"73,125 M",117.125,-1.04%,"365,793",75.364,$0.96,18.88,50.27,2.33,30.90%,36.61,40
CRL,CHARLES RIVER LABORATORIES COM,"19,660 M",389.58,-0.90%,"53,205",32.889,$8.03,19.434,50.33,7.74,26.96%,19.52,97
MKTX,MARKETAXESS HLDGS INC COM,"13,992 M",367.9502,-3.89%,"79,490",89.829,$7.13,34.707,50.34,7.31,33.33%,35.59,19
ROL,ROLLINS INC COM,"17,679 M",35.93,-0.08%,"135,420",47.394,$0.41,29.688,50.61,0.71,24.72%,19.7,88
ESS,ESSEX PROPERTY TRUST INC COM USD0.0001,"22,731 M",349.235,0.49%,"37,991",46.202,-$5.43,9.3098,50.76,6.88,24.17%,33.69,8
EFX,EQUIFAX INC COM,"35,235 M",288.81,-0.62%,"162,960",48.434,$2.33,18.1,51.12,5.65,29.22%,33.72,39
GNRC,GENERAC HLDGS INC COM,"26,587 M",421.415,-1.22%,"105,841",37.235,$6.36,28.941,51.14,8.24,39.70%,25.14,27
XYL,XYLEM INC COM,"23,523 M",130.45,0.22%,"84,534",37.531,$1.35,8.5738,51.16,2.55,25.63%,22.93,40
FISV,FISERV INC COM,"65,752 M",99.59,-1.28%,"1,167,130",47.401,$5.06,2.9338,51.6,1.93,30.13%,34.57,88
SYK,STRYKER CORP COM,"97,796 M",259.24,-1.08%,"191,338",60.525,$4.03,12.352,52.16,4.97,26.79%,39.51,16
VRSK,VERISK ANALYTICS INC COM,"36,310 M",225.3,0.36%,"147,410",51.447,$4.38,28.744,52.64,4.28,19.57%,7.24,18
FANG,DIAMONDBACK ENERGY INC COM,"19,372 M",106.925,-0.29%,"461,611",22.894,-$1.64,-40.984,53.46,2,54.90%,17.72,8
BSX,BOSTON SCIENTIFIC CORP COM,"58,688 M",41.185,-1.02%,"1,276,763",57.278,$0.75,-0.78759,53.49,0.77,25.25%,7.11,0
ANET,ARISTA NETWORKS INC COM,"10,149 M",132.1161,0.03%,"746,081",63.943,$10.14,20.42,53.65,2.463,<empty>,18.2,100
ZTS,ZOETIS INC COM CL A,"106,278 M",224.63,1.24%,"317,233",66.966,$2.88,50.579,54.13,4.15,21.41%,16.51,29
ADSK,AUTODESK INC COM,"71,337 M",324.48,-1.84%,"281,082",90.117,$4.05,292.4,54.81,5.92,41.11%,57.25,35
MAA,MID-AMERICA APARTMENT COMMUNIT COM USD0.01,"23,549 M",204.53,0.12%,"66,307",28.314,-$1.34,4.2235,54.83,3.73,18.54%,9.55,4
ADBE,ADOBE INC COM,"317,635 M",667.58,-0.46%,"338,602",85.359,$10.56,44.213,55.26,12.08,33.93%,58.46,35
WST,WEST PHARMA SERVICES INC COM,"33,204 M",448.22,0.80%,"111,952",35.763,$3.43,20.2,55.54,8.07,32.48%,43.53,98
SYY,SYSCO CORP COM,"38,131 M",74.38,-1.69%,"499,823",18.168,$0.19,38.665,55.92,1.33,28.51%,12.67,14
O,REALTY INCOME CORP COM,"40,339 M",71.3,-0.93%,"972,176",54.762,-$6.02,3.8101,56.14,1.27,19.06%,35.4,34
PLD,PROLOGIS INC COM USD0.01,"111,391 M",150.665,0.19%,"195,310",47.01,-$2.73,5.4068,56.85,2.65,22.90%,28.24,16
IR,INGERSOLL RAND INC COM,"24,590 M",60.33,1.67%,"777,448",24.797,$1.26,-0.60603,57.46,1.05,35.03%,40.44,25
BXP,BOSTON PROPERTIES INC COM USD0.01,"18,487 M",118.3499,0.95%,"88,759",48.838,-$2.37,15.287,58.01,2.04,26.96%,13.38,18
ECL,ECOLAB INC COM,"66,166 M",230.89,-0.65%,"155,495",41.73,$3.55,-16.228,59.05,3.91,21.56%,17.08,40
ILMN,ILLUMINA INC COM,"57,696 M",369.135,-2.25%,"174,983",68.015,$5.53,14.097,60.41,6.11,33.90%,16.91,18
APTV,APTIV PLC COM,"48,014 M",177.49,0.56%,"322,320",21.659,$2.16,30.177,60.78,2.92,30.32%,4.92,1
NFLX,NETFLIX INC COM,"302,486 M",682.8866,-1.27%,"437,150",43.29,$4.32,29.617,61.58,11.09,31.83%,31.06,29
STZ,CONSTELLATION BRANDS INC COM CL A,"44,193 M",235.715,0.72%,"311,541",52.275,$5.57,15.53,62.86,3.75,22.41%,10.72,8
CNC,CENTENE CORPORATION COM,"45,198 M",77.46,1.68%,"1,200,644",17.417,$8.00,9.4353,62.98,1.23,39.15%,45.95,49
CCI,CROWN CASTLE INTL CORP COM USD0.01,"79,162 M",183.16,-0.83%,"245,376",38.75,-$1.95,12,63.38,2.89,23.69%,38.54,35
TDG,TRANSDIGM GROUP INC COM,"36,426 M",660.94,0.31%,"39,057",49.481,-$16.67,<empty>,63.49,10.41,29.89%,26.72,50
XLNX,XILINX INC COM,"54,142 M",218.42,1.04%,"1,080,488",68.037,$2.91,24.856,67.83,3.22,83.60%,100,41
IQV,IQVIA HOLDINGS INC COM,"51,264 M",268.34,1.47%,"199,178",22.643,$4.53,4.6485,68.28,3.93,26.78%,22.31,58
DLR,DIGITAL REALTY TRUST INC COM STK USD0.01,"46,365 M",163.38,-0.44%,"155,489",34.816,-$9.97,2.0943,69.23,2.36,22.76%,26.86,27
AMZN,AMAZON COM INC COM,"1,838,410 M",3625,2.14%,"1,474,028",39.436,$24.40,27.442,70.9,51.13,29.47%,29.51,42
JNPR,JUNIPER NETWORKS COM,"10,477 M",32.22,0.31%,"1,854,093",57.9,$1.01,5.6325,71.6,0.45,28.79%,12.47,63
CMG,CHIPOTLE MEXICAN GRILL COM,"50,337 M",1789.085,-0.94%,"28,427",22.539,$22.14,19.214,71.76,24.93,26.49%,19.34,26
MCHP,MICROCHIP TECHNOLOGY COM,"45,616 M",82.21,-0.78%,"428,146",44.986,$2.70,6.3977,72.43,1.135,35.64%,18.93,35
IDXX,IDEXX LABORATORIES INC COM,"53,793 M",634.395,1.02%,"53,373",58.044,$6.59,143.73,72.75,8.72,27.14%,24.67,44
NEE,NEXTERA ENERGY INC COM,"170,922 M",87.11,-0.76%,"1,966,194",57.821,-$0.46,7.9409,73.2,1.19,20.41%,5.97,11
SNPS,SYNOPSYS INC COM,"53,670 M",351.93,-0.56%,"81,264",77.382,$6.58,14.779,73.32,4.8,32.40%,38.3,33
ALGN,ALIGN TECHNOLOGY INC COM,"53,705 M",681.075,-1.62%,"59,418",71.33,$4.77,77.549,73.63,9.25,34.33%,16.55,36
AON,AON PLC (IE) COM CL A,"65,005 M",295.03,-1.59%,"257,161",96.268,$9.32,57.322,73.94,3.99,25.65%,26.64,57
ANSS,ANSYS INC COM,"34,496 M",395.36,-1.00%,"44,545",85.615,$7.20,11.492,74.18,5.33,28.33%,9.27,33
CDNS,CADENCE DESIGN SYSTEMS INC COM,"51,479 M",185.75,-1.06%,"172,497",87.942,$2.94,25.703,74.9,2.48,29.23%,21.18,43
MTCH,MATCH GROUP INC COM,"40,862 M",144.345,-2.21%,"893,265",71.71,$3.10,239.98,76.37,1.89,47.25%,36.41,26
ISRG,INTUITIVE SURGICAL INC COM,"128,212 M",358.9,-0.70%,"213,821",65.648,$3.92,11.788,77.35,4.64,27.32%,32.18,26
RMD,RESMED INC COM,"38,443 M",263.81,0.49%,"53,808",56.72,$2.77,17.631,77.36,3.41,29.14%,35.1,37
MSCI,MSCI INC COM,"54,815 M",664.85,-0.24%,"29,228",77.678,$5.81,433.13,80.69,8.24,27.14%,26.38,27
STE,STERIS PLC COM,"23,129 M",231.24,-0.13%,"31,462",43.221,$3.46,10.908,81.14,2.85,28.55%,35.33,75
WELL,WELLTOWER INC COM USD1,"37,360 M",85.83,-0.45%,"263,951",21.053,$0.67,6.2123,82.53,1.04,27.07%,23.38,28
INTU,INTUIT INC COM,"177,932 M",627.865,-1.13%,"204,199",81.013,$9.01,27.539,83.05,7.56,32.87%,52.02,45
INFO,IHS MARKIT LTD COM,"51,566 M",129.29,-0.73%,"488,288",49.121,$1.56,10.277,83.41,1.55,34.52%,48.35,43
ETSY,ETSY INC COM,"36,082 M",284.6,0.81%,"448,564",73.068,$4.05,60.788,83.71,3.4,49.05%,17.45,47
VTR,VENTAS INC COM USD0.25,"21,472 M",53.79,-0.35%,"519,374",28.634,-$0.34,4.2582,99.61,0.54,29.91%,29.53,28
FTNT,FORTINET INC COM,"56,008 M",342.555,0.35%,"149,092",78.03,$4.52,44.441,103.2,3.32,37.82%,37.19,49
ABMD,ABIOMED INC COM,"15,410 M",338.7,-1.40%,"47,285",80.896,$5.22,18.832,103.9,3.26,30.78%,0,65
MAR,MARRIOTT INTERNATIONAL INC COM CL A,"50,513 M",155.1,-1.03%,"296,843",57.197,$4.22,-47.132,109.2,1.42,31.39%,2.56,14
TECH,BIO-TECHNE CORP COM,"19,336 M",492.07,-0.37%,"24,312",64.923,$5.66,9.5323,113.6,4.33,33.68%,50,15
NVDA,NVIDIA CORP COM,"798,524 M",319.4095,9.16%,"36,975,320",62.345,$1.99,29.776,114.3,2.795,51.71%,59.04,91
IFF,INTL FLAVORS & FRAGRANCES INC COM,"38,536 M",151.39,-0.94%,"139,220",37.238,$1.11,5.7537,114.7,1.32,28.00%,21.54,22
CRM,SALESFORCE.COM INC COM,"294,434 M",300.75,-2.36%,"1,506,295",72.252,$7.83,10.804,121.3,2.48,37.05%,59.03,15
DXCM,DEXCOM INC COM,"63,553 M",655.715,0.68%,"80,224",67.706,$3.05,36.44,122.1,5.37,32.25%,9.03,46
MPWR,MONOLITHIC POWER SYSTEM INC COM,"25,938 M",562.725,-0.15%,"58,653",55.178,$2.56,18.893,126.2,4.46,33.67%,17.54,28
HES,HESS CORPORATION COM,"24,763 M",79.95,0.08%,"245,724",27.984,-$2.31,-43.879,126.9,0.63,39.55%,11.79,15
SBAC,SBA COMMUNICATIONS CORP COM USD0.01 CL A,"37,613 M",345.77,-1.29%,"44,895",42.467,$6.53,<empty>,131,2.64,24.60%,16.89,57
TYL,TYLER TECHNOLOGIES INC COM,"22,079 M",538.815,-0.59%,"9,676",46.643,$7.77,10.814,140.7,3.83,23.96%,9.6,13
DIS,WALT DISNEY COMPANY (THE) COM,"281,028 M",154.655,-1.70%,"5,313,619",5.4273,-$0.11,2.3179,141.9,1.09,28.91%,19.57,47
ALB,ALBEMARLE CORP COM,"31,737 M",271.315,-0.76%,"222,666",31.859,-$1.19,9.1644,143.6,1.89,42.64%,24.5,21
PAYC,PAYCOM SOFTWARE INC COM,"28,256 M",470.7291,-1.33%,"50,526",82.037,$3.67,24.267,159.6,2.95,31.03%,7.68,35
EQIX,EQUINIX INC COM,"71,549 M",794.62,-0.42%,"76,231",48.749,-$10.78,3.7975,168,4.73,22.73%,9.4,49
T,AT&T INC COM,"174,562 M",24.445,-0.87%,"11,107,606",36.868,$3.61,-3.1044,188,0.13,24.95%,35.27,25
ENPH,ENPHASE ENERGY INC COM,"33,906 M",251.32,-1.39%,"483,859",44.676,$1.55,35.439,216.7,1.16,59.84%,15.85,73
BKNG,BOOKING HOLDINGS INC COM,"96,417 M",2348,-0.78%,"108,292",93.261,$19.90,1.09,254.7,9.22,31.21%,16.51,35
KSU,KANSAS CITY SOUTHERN COM,"27,456 M",301.78,-0.81%,"167,983",39.262,$4.21,14.567,290.2,1.04,21.93%,14.86,10
FIS,FIDELITY NATIONAL INFORMATION COM,"66,998 M",110.025,-0.38%,"582,709",33.493,$4.78,0.32003,305.6,0.36,33.39%,55.3,82
UDR,UDR INC COM USD0.01,"17,427 M",56.365,0.08%,"226,460",24.388,-$1.45,1.8468,313.1,0.18,23.72%,18.26,8
TSLA,TESLA INC COM,"1,102,392 M",1097.71,0.80%,"7,258,210",21.024,$2.33,4.7845,356.4,3.08,66.17%,34.58,74
NOW,SERVICENOW INC COM,"135,002 M",678.4,-0.95%,"166,918",78.159,$5.36,4.776,622.4,1.09,30.80%,19.8,31
HLT,HILTON WORLDWIDE HOLDINGS INC COM,"39,835 M",142.92,-1.11%,"172,758",40.563,-$1.21,2553.6,1099,0.13,35.07%,34.44,19
ALK,ALASKA AIR GROUP INC COM,"6,584 M",52.54,-1.87%,"649,720",28.211,-$2.48,-36.18,1314,0.04,39.57%,16.58,27
